ruta_en_deposito;origen;sha256
data/manual/fichas/UNESUM_pagina.png;Springer_UAIS/auditoria_v3/validacion/UNESUM_pagina.png;f2f63ff294264bdfa2831060e3b4dee94057751c0b3b5c9e3b3ce182ed700ae2
data/manual/fichas/USECIPOL_elementos.csv;Springer_UAIS/auditoria_v3/validacion/USECIPOL_elementos.csv;6d1e9cd295fb77c4b0ba3a2c62f3713b7cb06d53ea5dfed53155d87e971cafdd
data/manual/fichas/USECIPOL_ficha.html;Springer_UAIS/auditoria_v3/validacion/USECIPOL_ficha.html;cac20773a747dc7ec7dcae9c937ee64c554c9efff32c0018d56539cb3a0a9466
data/manual/fichas/USECIPOL_pagina.png;Springer_UAIS/auditoria_v3/validacion/USECIPOL_pagina.png;acc166f465bcc4d6b30fb91ad3b78c83f8ac7000860e7b331eeb4f9d8487d6ca
figures/fig_cookies.pdf;Springer_UAIS/fig_cookies.pdf;0d9b21e61a09e94adf0d21fc296ef745a44f571f4d5021a4a74cf999901a51eb
figures/fig_cookies_live.pdf;Springer_UAIS/fig_cookies_live.pdf;9c4db601ecba25e59f09f8c4e88068d7e80d29a3bd47412a7d8435627941b941
figures/fig_cronologia.pdf;Springer_UAIS/fig_cronologia.pdf;d87906e70a0086e271be93161ee0805058f1686d84d61df3f2442bbcb53651c4
figures/fig_forest.pdf;Springer_UAIS/fig_forest.pdf;83978de601472611b7bd797bf36ff434236faca4d672cd363a790e269514adaa
figures/fig_paises.pdf;Springer_UAIS/fig_paises.pdf;282923ab215f5c7bbb8607b95311f8f1fb8166baf7a399175e9f247e5431668d
figures/fig_vantage.pdf;Springer_UAIS/fig_vantage.pdf;3045fa4b9b929d9c1cedb432135aaec8a9ebc473a3eddeae8ec3a7e7d730ca0f
figures/fig_wcag_niveles.pdf;Springer_UAIS/fig_wcag_niveles.pdf;19e1f25ca843abd83700d4e87cf7e73c75641195c0f1a766ee83a052b80e46e6
figures/linea_tiempo_leyes.pdf;Springer_UAIS/linea_tiempo_leyes.pdf;9fe7774ba6d555023c0cfc8e945808488cc8417af92391e86f5ae0f903b118a1
figures/mapa_calor_paises.pdf;Springer_UAIS/mapa_calor_paises.pdf;7a12c30af63516ee2ccbe402c3ed5a6b85ff6a17bb48dd696dd3b0a6647491fd
code/analysis/verificar_multipunto.py;Springer_UAIS/verificar_multipunto.py;1aadc8ecf786fa7ffd3725d0a84cd201239cce635b73474578d85d8fa15e3790
code/analysis/verificar_pasada_unica.py;Springer_UAIS/verificar_pasada_unica.py;1d3e7ad5f6ae7612fb661e23197f1e83d55646355ff83852aa470af3c341a31e
data/raw/census/tops.json;tops.json;3bc0c2bf5f89e22b5a1f0ab821b8e10923b0e2f5abd70362aaedb7fafe70f806
